<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-11-17"><Cube currency="USD" rate="1.1795"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.588"/><Cube currency="DKK" rate="7.441"/><Cube currency="GBP" rate="0.89385"/><Cube currency="HUF" rate="311.58"/><Cube currency="PLN" rate="4.2342"/><Cube currency="RON" rate="4.647"/><Cube currency="SEK" rate="9.9443"/><Cube currency="CHF" rate="1.1696"/><Cube currency="NOK" rate="9.7163"/><Cube currency="HRK" rate="7.5663"/><Cube currency="RUB" rate="70.0461"/><Cube currency="TRY" rate="4.5846"/><Cube currency="AUD" rate="1.5632"/><Cube currency="BRL" rate="3.8658"/><Cube currency="CAD" rate="1.5053"/><Cube currency="CNY" rate="7.8239"/><Cube currency="HKD" rate="9.2144"/><Cube currency="IDR" rate="15955.69"/><Cube currency="ILS" rate="4.1463"/><Cube currency="INR" rate="76.682"/><Cube currency="KRW" rate="1293.09"/><Cube currency="MXN" rate="22.4603"/><Cube currency="MYR" rate="4.9079"/><Cube currency="NZD" rate="1.7372"/><Cube currency="PHP" rate="59.952"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="38.723"/><Cube currency="ZAR" rate="16.5285"/></Cube>
<Cube time="2017-11-16"><Cube currency="USD" rate="1.1771"/><Cube currency="JPY" rate="133.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.559"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.89183"/><Cube currency="HUF" rate="312.52"/><Cube currency="PLN" rate="4.234"/><Cube currency="RON" rate="4.639"/><Cube currency="SEK" rate="9.8868"/><Cube currency="CHF" rate="1.1686"/><Cube currency="NOK" rate="9.6553"/><Cube currency="HRK" rate="7.5663"/><Cube currency="RUB" rate="70.446"/><Cube currency="TRY" rate="4.5465"/><Cube currency="AUD" rate="1.5507"/><Cube currency="BRL" rate="3.8579"/><Cube currency="CAD" rate="1.5025"/><Cube currency="CNY" rate="7.8065"/><Cube currency="HKD" rate="9.1919"/><Cube currency="IDR" rate="15919.1"/><Cube currency="ILS" rate="4.1443"/><Cube currency="INR" rate="76.891"/><Cube currency="KRW" rate="1291.59"/><Cube currency="MXN" rate="22.5323"/><Cube currency="MYR" rate="4.9148"/><Cube currency="NZD" rate="1.7204"/><Cube currency="PHP" rate="59.786"/><Cube currency="SGD" rate="1.5971"/><Cube currency="THB" rate="38.797"/><Cube currency="ZAR" rate="16.805"/></Cube>
<Cube time="2017-11-15"><Cube currency="USD" rate="1.184"/><Cube currency="JPY" rate="133.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.669"/><Cube currency="DKK" rate="7.4426"/><Cube currency="GBP" rate="0.8991"/><Cube currency="HUF" rate="312.11"/><Cube currency="PLN" rate="4.2473"/><Cube currency="RON" rate="4.6351"/><Cube currency="SEK" rate="9.9728"/><Cube currency="CHF" rate="1.1675"/><Cube currency="NOK" rate="9.751"/><Cube currency="HRK" rate="7.5553"/><Cube currency="RUB" rate="71.257"/><Cube currency="TRY" rate="4.5979"/><Cube currency="AUD" rate="1.5582"/><Cube currency="BRL" rate="3.849"/><Cube currency="CAD" rate="1.5103"/><Cube currency="CNY" rate="7.8404"/><Cube currency="HKD" rate="9.2435"/><Cube currency="IDR" rate="16025.44"/><Cube currency="ILS" rate="4.1847"/><Cube currency="INR" rate="77.215"/><Cube currency="KRW" rate="1306.21"/><Cube currency="MXN" rate="22.6887"/><Cube currency="MYR" rate="4.9374"/><Cube currency="NZD" rate="1.7145"/><Cube currency="PHP" rate="60.177"/><Cube currency="SGD" rate="1.6053"/><Cube currency="THB" rate="39.096"/><Cube currency="ZAR" rate="17.0212"/></Cube>
<Cube time="2017-11-14"><Cube currency="USD" rate="1.1745"/><Cube currency="JPY" rate="133.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.566"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.89585"/><Cube currency="HUF" rate="311.97"/><Cube currency="PLN" rate="4.2381"/><Cube currency="RON" rate="4.6493"/><Cube currency="SEK" rate="9.8905"/><Cube currency="CHF" rate="1.1643"/><Cube currency="NOK" rate="9.5923"/><Cube currency="HRK" rate="7.552"/><Cube currency="RUB" rate="70.1633"/><Cube currency="TRY" rate="4.5477"/><Cube currency="AUD" rate="1.5361"/><Cube currency="BRL" rate="3.8488"/><Cube currency="CAD" rate="1.4933"/><Cube currency="CNY" rate="7.795"/><Cube currency="HKD" rate="9.1645"/><Cube currency="IDR" rate="15918.59"/><Cube currency="ILS" rate="4.161"/><Cube currency="INR" rate="76.815"/><Cube currency="KRW" rate="1309.46"/><Cube currency="MXN" rate="22.4266"/><Cube currency="MYR" rate="4.9259"/><Cube currency="NZD" rate="1.7092"/><Cube currency="PHP" rate="60.07"/><Cube currency="SGD" rate="1.5978"/><Cube currency="THB" rate="38.829"/><Cube currency="ZAR" rate="16.8932"/></Cube>
<Cube time="2017-11-13"><Cube currency="USD" rate="1.1656"/><Cube currency="JPY" rate="132.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.567"/><Cube currency="DKK" rate="7.4416"/><Cube currency="GBP" rate="0.89018"/><Cube currency="HUF" rate="312.04"/><Cube currency="PLN" rate="4.2349"/><Cube currency="RON" rate="4.6562"/><Cube currency="SEK" rate="9.7705"/><Cube currency="CHF" rate="1.1591"/><Cube currency="NOK" rate="9.4913"/><Cube currency="HRK" rate="7.55"/><Cube currency="RUB" rate="69.3309"/><Cube currency="TRY" rate="4.5318"/><Cube currency="AUD" rate="1.5256"/><Cube currency="BRL" rate="3.8362"/><Cube currency="CAD" rate="1.4809"/><Cube currency="CNY" rate="7.741"/><Cube currency="HKD" rate="9.0906"/><Cube currency="IDR" rate="15810.86"/><Cube currency="ILS" rate="4.1297"/><Cube currency="INR" rate="76.291"/><Cube currency="KRW" rate="1305.01"/><Cube currency="MXN" rate="22.3482"/><Cube currency="MYR" rate="4.8856"/><Cube currency="NZD" rate="1.6877"/><Cube currency="PHP" rate="59.724"/><Cube currency="SGD" rate="1.5867"/><Cube currency="THB" rate="38.535"/><Cube currency="ZAR" rate="16.9688"/></Cube>
<Cube time="2017-11-10"><Cube currency="USD" rate="1.1654"/><Cube currency="JPY" rate="132.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.543"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.8837"/><Cube currency="HUF" rate="312"/><Cube currency="PLN" rate="4.2308"/><Cube currency="RON" rate="4.6533"/><Cube currency="SEK" rate="9.743"/><Cube currency="CHF" rate="1.1591"/><Cube currency="NOK" rate="9.456"/><Cube currency="HRK" rate="7.5435"/><Cube currency="RUB" rate="69.0375"/><Cube currency="TRY" rate="4.5097"/><Cube currency="AUD" rate="1.5197"/><Cube currency="BRL" rate="3.8084"/><Cube currency="CAD" rate="1.4766"/><Cube currency="CNY" rate="7.7412"/><Cube currency="HKD" rate="9.093"/><Cube currency="IDR" rate="15785.34"/><Cube currency="ILS" rate="4.123"/><Cube currency="INR" rate="75.94"/><Cube currency="KRW" rate="1304.46"/><Cube currency="MXN" rate="22.2242"/><Cube currency="MYR" rate="4.8848"/><Cube currency="NZD" rate="1.678"/><Cube currency="PHP" rate="59.713"/><Cube currency="SGD" rate="1.5854"/><Cube currency="THB" rate="38.61"/><Cube currency="ZAR" rate="16.7585"/></Cube>
<Cube time="2017-11-09"><Cube currency="USD" rate="1.163"/><Cube currency="JPY" rate="131.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.528"/><Cube currency="DKK" rate="7.4422"/><Cube currency="GBP" rate="0.88633"/><Cube currency="HUF" rate="312.08"/><Cube currency="PLN" rate="4.2346"/><Cube currency="RON" rate="4.64"/><Cube currency="SEK" rate="9.7355"/><Cube currency="CHF" rate="1.1589"/><Cube currency="NOK" rate="9.4535"/><Cube currency="HRK" rate="7.5385"/><Cube currency="RUB" rate="69.0726"/><Cube currency="TRY" rate="4.4962"/><Cube currency="AUD" rate="1.5144"/><Cube currency="BRL" rate="3.7762"/><Cube currency="CAD" rate="1.4779"/><Cube currency="CNY" rate="7.7193"/><Cube currency="HKD" rate="9.0701"/><Cube currency="IDR" rate="15729.57"/><Cube currency="ILS" rate="4.0877"/><Cube currency="INR" rate="75.56"/><Cube currency="KRW" rate="1299.91"/><Cube currency="MXN" rate="22.2416"/><Cube currency="MYR" rate="4.879"/><Cube currency="NZD" rate="1.6715"/><Cube currency="PHP" rate="59.597"/><Cube currency="SGD" rate="1.5819"/><Cube currency="THB" rate="38.495"/><Cube currency="ZAR" rate="16.5306"/></Cube>
<Cube time="2017-11-08"><Cube currency="USD" rate="1.159"/><Cube currency="JPY" rate="131.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.56"/><Cube currency="DKK" rate="7.4434"/><Cube currency="GBP" rate="0.88405"/><Cube currency="HUF" rate="311.85"/><Cube currency="PLN" rate="4.2341"/><Cube currency="RON" rate="4.628"/><Cube currency="SEK" rate="9.7288"/><Cube currency="CHF" rate="1.1581"/><Cube currency="NOK" rate="9.473"/><Cube currency="HRK" rate="7.539"/><Cube currency="RUB" rate="68.7166"/><Cube currency="TRY" rate="4.505"/><Cube currency="AUD" rate="1.5094"/><Cube currency="BRL" rate="3.7662"/><Cube currency="CAD" rate="1.4753"/><Cube currency="CNY" rate="7.6838"/><Cube currency="HKD" rate="9.0363"/><Cube currency="IDR" rate="15667.36"/><Cube currency="ILS" rate="4.0704"/><Cube currency="INR" rate="75.3205"/><Cube currency="KRW" rate="1290.33"/><Cube currency="MXN" rate="22.1015"/><Cube currency="MYR" rate="4.896"/><Cube currency="NZD" rate="1.6724"/><Cube currency="PHP" rate="59.388"/><Cube currency="SGD" rate="1.5786"/><Cube currency="THB" rate="38.374"/><Cube currency="ZAR" rate="16.4417"/></Cube>
<Cube time="2017-11-07"><Cube currency="USD" rate="1.1562"/><Cube currency="JPY" rate="132.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.591"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.88038"/><Cube currency="HUF" rate="310.99"/><Cube currency="PLN" rate="4.2396"/><Cube currency="RON" rate="4.5945"/><Cube currency="SEK" rate="9.7443"/><Cube currency="CHF" rate="1.1557"/><Cube currency="NOK" rate="9.4543"/><Cube currency="HRK" rate="7.5416"/><Cube currency="RUB" rate="68.0443"/><Cube currency="TRY" rate="4.4673"/><Cube currency="AUD" rate="1.5112"/><Cube currency="BRL" rate="3.7822"/><Cube currency="CAD" rate="1.4761"/><Cube currency="CNY" rate="7.675"/><Cube currency="HKD" rate="9.0221"/><Cube currency="IDR" rate="15640.75"/><Cube currency="ILS" rate="4.0634"/><Cube currency="INR" rate="75.147"/><Cube currency="KRW" rate="1285.17"/><Cube currency="MXN" rate="22.0712"/><Cube currency="MYR" rate="4.8828"/><Cube currency="NZD" rate="1.6717"/><Cube currency="PHP" rate="59.426"/><Cube currency="SGD" rate="1.5772"/><Cube currency="THB" rate="38.305"/><Cube currency="ZAR" rate="16.3857"/></Cube>
<Cube time="2017-11-06"><Cube currency="USD" rate="1.159"/><Cube currency="JPY" rate="132.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.612"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.8839"/><Cube currency="HUF" rate="311.15"/><Cube currency="PLN" rate="4.2408"/><Cube currency="RON" rate="4.5895"/><Cube currency="SEK" rate="9.7683"/><Cube currency="CHF" rate="1.1593"/><Cube currency="NOK" rate="9.438"/><Cube currency="HRK" rate="7.5375"/><Cube currency="RUB" rate="68.3327"/><Cube currency="TRY" rate="4.4815"/><Cube currency="AUD" rate="1.512"/><Cube currency="BRL" rate="3.8174"/><Cube currency="CAD" rate="1.4787"/><Cube currency="CNY" rate="7.6889"/><Cube currency="HKD" rate="9.0436"/><Cube currency="IDR" rate="15665.04"/><Cube currency="ILS" rate="4.0721"/><Cube currency="INR" rate="74.9555"/><Cube currency="KRW" rate="1288.85"/><Cube currency="MXN" rate="22.1399"/><Cube currency="MYR" rate="4.909"/><Cube currency="NZD" rate="1.6797"/><Cube currency="PHP" rate="59.22"/><Cube currency="SGD" rate="1.5816"/><Cube currency="THB" rate="38.438"/><Cube currency="ZAR" rate="16.4598"/></Cube>
<Cube time="2017-11-03"><Cube currency="USD" rate="1.1657"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.652"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.88923"/><Cube currency="HUF" rate="310.29"/><Cube currency="PLN" rate="4.2383"/><Cube currency="RON" rate="4.5978"/><Cube currency="SEK" rate="9.7912"/><Cube currency="CHF" rate="1.1635"/><Cube currency="NOK" rate="9.4843"/><Cube currency="HRK" rate="7.5335"/><Cube currency="RUB" rate="68.2952"/><Cube currency="TRY" rate="4.4927"/><Cube currency="AUD" rate="1.5184"/><Cube currency="BRL" rate="3.8012"/><Cube currency="CAD" rate="1.483"/><Cube currency="CNY" rate="7.72"/><Cube currency="HKD" rate="9.0953"/><Cube currency="IDR" rate="15729.04"/><Cube currency="ILS" rate="4.0839"/><Cube currency="INR" rate="75.214"/><Cube currency="KRW" rate="1298.74"/><Cube currency="MXN" rate="22.142"/><Cube currency="MYR" rate="4.9332"/><Cube currency="NZD" rate="1.6797"/><Cube currency="PHP" rate="59.624"/><Cube currency="SGD" rate="1.5854"/><Cube currency="THB" rate="38.608"/><Cube currency="ZAR" rate="16.4676"/></Cube>
